port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: 0.0.0.0:9090
proxies:
  - {"type":"vless","name":"HK_1","server":"43.135.44.101","port":30002,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"HK_2","server":"8.217.36.98","port":14934,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"HKG_1","server":"8.210.222.238","port":38513,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"JP_1","server":"8.221.142.97","port":587,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"NRT_1","server":"20.243.85.49","port":10443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"HKG_2","server":"8.218.107.164","port":17085,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"HKG_3","server":"38.147.186.90","port":447,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"JP_2","server":"103.20.199.166","port":6666,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"HKG_4","server":"38.22.88.199","port":18026,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"NRT_2","server":"20.243.85.49","port":10443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"HKG_5","server":"103.135.248.172","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"JP_3","server":"8.221.142.97","port":587,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"KR_1","server":"220.77.92.229","port":12540,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"FUK_1","server":"210.96.92.11","port":12423,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"KR_2","server":"59.23.155.196","port":10397,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"HKG_6","server":"8.218.107.164","port":17085,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"FUK_2","server":"210.96.92.11","port":12423,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"NRT_3","server":"147.79.20.239","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"NRT_4","server":"147.79.20.239","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"KR_3","server":"221.144.200.91","port":30025,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"NRT_5","server":"202.144.192.76","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"KR_4","server":"220.77.92.229","port":12540,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"KR_5","server":"221.144.200.91","port":30025,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SIN_1","server":"124.156.202.172","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"FUK_3","server":"183.98.186.160","port":18020,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"HKG_7","server":"38.147.186.90","port":447,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"NRT_6","server":"202.144.192.76","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SIN_2","server":"124.156.202.172","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"dongtaiwang.comèç¹2_1","server":"163.172.122.94","port":19188,"uuid":"22a54b72-9c39-4bb0-97d0-41bbaaca2a67","skip-cert-verify":true,"network":"tcp","flow":"xtls-rprx-vision","servername":"www.yahoo.com","tls":false,"udp":true}
  - {"type":"trojan","name":"NRT_7","server":"74.176.199.104","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"HK_3","server":"18.167.20.157","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"HK_4","server":"18.167.37.206","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"ICN_1","server":"119.195.104.2","port":32400,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"HK_5","server":"18.167.37.206","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"HK_6","server":"18.167.20.157","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"KR_6","server":"121.164.79.55","port":50000,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"KR_7","server":"221.162.183.106","port":12197,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"KR_8","server":"221.162.183.106","port":12197,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"ICN_2","server":"119.202.249.46","port":50000,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"ICN_3","server":"119.202.249.46","port":50000,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"NRT_8","server":"74.176.199.104","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"KR_9","server":"121.164.79.55","port":50000,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"ICN_4","server":"119.195.104.2","port":32400,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"PL_1","server":"185.188.147.79","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
